payment_id;customer_id;staff_id;rental_id;amount;payment_date
16094.0;288.0;2.0;565.0;5.99;20200128000000
16059.0;272.0;1.0;33.0;0.99;20200125000000
16273.0;385.0;1.0;917.0;2.99;20200130000000
16298.0;399.0;2.0;694.0;6.99;20200129000000
16893.0;108.0;1.0;105.0;4.99;20200125000000
17178.0;253.0;1.0;986.0;2.99;20200130000000
16323.0;412.0;1.0;717.0;0.99;20200129000000
16167.0;322.0;2.0;166.0;0.99;20200126000000
16765.0;46.0;2.0;432.0;4.99;20200127000000
16247.0;372.0;1.0;617.0;2.99;20200128000000
17151.0;246.0;2.0;434.0;5.99;20200127000000
16895.0;109.0;1.0;203.0;5.99;20200126000000
17062.0;197.0;2.0;649.0;1.99;20200128000000
16795.0;55.0;1.0;555.0;4.99;20200128000000
16075.0;278.0;1.0;1092.0;4.99;20200131000000
16570.0;545.0;2.0;715.0;3.99;20200129000000
16760.0;44.0;1.0;407.0;2.99;20200127000000
16977.0;152.0;2.0;359.0;4.99;20200127000000
16477.0;498.0;1.0;429.0;8.99;20200127000000
16925.0;122.0;2.0;853.0;0.99;20200130000000
16723.0;20.0;2.0;497.0;6.99;20200128000000
16586.0;551.0;1.0;795.0;0.99;20200129000000
16762.0;44.0;1.0;904.0;2.99;20200130000000
16462.0;489.0;1.0;219.0;4.99;20200126000000
16537.0;528.0;1.0;533.0;5.99;20200128000000
16649.0;593.0;1.0;790.0;2.99;20200129000000
16639.0;586.0;1.0;138.0;4.99;20200126000000
16865.0;91.0;2.0;216.0;5.99;20200126000000
16680.0;3.0;1.0;435.0;1.99;20200127000000
16660.0;596.0;1.0;914.0;2.99;20200130000000
16326.0;413.0;1.0;999.0;4.99;20200131000000
17017.0;172.0;1.0;685.0;6.99;20200129000000
17159.0;249.0;2.0;316.0;4.99;20200127000000
16454.0;483.0;2.0;742.0;6.99;20200129000000
16185.0;333.0;1.0;4.0;4.99;20200125000000
16877.0;101.0;1.0;468.0;9.99;20200127000000
16100.0;293.0;2.0;445.0;0.99;20200127000000
16189.0;337.0;1.0;572.0;4.99;20200128000000
16392.0;449.0;2.0;325.0;5.99;20200127000000
16547.0;533.0;1.0;615.0;5.99;20200128000000
16144.0;312.0;2.0;229.0;4.99;20200126000000
16441.0;475.0;1.0;702.0;0.99;20200129000000
17184.0;256.0;1.0;935.0;2.99;20200130000000
16809.0;59.0;1.0;1154.0;5.99;20200131000000
16532.0;526.0;1.0;495.0;4.99;20200128000000
16776.0;49.0;2.0;1010.0;4.99;20200131000000
16632.0;580.0;1.0;611.0;0.99;20200128000000
16675.0;207.0;2.0;1144.0;3.99;20200131000000
16095.0;290.0;1.0;160.0;2.99;20200126000000
16236.0;368.0;1.0;949.0;2.99;20200130000000
16625.0;575.0;2.0;454.0;4.99;20200127000000
16090.0;287.0;2.0;964.0;2.99;20200130000000
17022.0;174.0;2.0;1071.0;4.99;20200131000000
16321.0;412.0;2.0;191.0;0.99;20200126000000
16879.0;102.0;1.0;358.0;0.99;20200127000000
16098.0;291.0;1.0;1012.0;2.99;20200131000000
16655.0;595.0;1.0;613.0;6.99;20200128000000
16616.0;569.0;2.0;1037.0;3.99;20200131000000
16874.0;98.0;2.0;214.0;3.99;20200126000000
16692.0;7.0;1.0;1063.0;5.99;20200131000000
16610.0;566.0;2.0;234.0;5.99;20200126000000
16261.0;380.0;1.0;847.0;3.99;20200130000000
16755.0;42.0;1.0;635.0;5.99;20200128000000
16535.0;528.0;1.0;204.0;0.99;20200126000000
16464.0;490.0;2.0;585.0;6.99;20200128000000
17142.0;244.0;1.0;797.0;1.99;20200129000000
16080.0;281.0;2.0;754.0;2.99;20200129000000
16165.0;321.0;1.0;620.0;5.99;20200128000000
16635.0;582.0;1.0;281.0;0.99;20200126000000
16818.0;64.0;1.0;1001.0;2.99;20200131000000
17105.0;227.0;1.0;111.0;4.99;20200125000000
16996.0;161.0;2.0;539.0;0.99;20200128000000
17102.0;223.0;2.0;524.0;2.99;20200128000000
16659.0;596.0;2.0;782.0;1.99;20200129000000
16162.0;319.0;1.0;149.0;3.99;20200126000000
16259.0;379.0;2.0;209.0;4.99;20200126000000
16600.0;561.0;2.0;971.0;4.99;20200130000000
16666.0;204.0;2.0;251.0;0.99;20200126000000
16597.0;557.0;1.0;478.0;4.99;20200128000000
17135.0;241.0;1.0;627.0;7.99;20200128000000
16422.0;468.0;2.0;296.0;6.99;20200126000000
16192.0;339.0;1.0;876.0;5.99;20200130000000
16596.0;557.0;2.0;467.0;4.99;20200127000000
16909.0;114.0;1.0;205.0;4.99;20200126000000
16268.0;383.0;1.0;766.0;8.99;20200129000000
16612.0;569.0;2.0;53.0;4.99;20200125000000
16740.0;27.0;2.0;787.0;2.99;20200129000000
16285.0;391.0;2.0;73.0;4.99;20200125000000
16725.0;21.0;1.0;260.0;3.99;20200126000000
16950.0;134.0;2.0;1124.0;4.99;20200131000000
16808.0;59.0;2.0;951.0;2.99;20200130000000
16384.0;446.0;2.0;14.0;0.99;20200125000000
16117.0;301.0;2.0;27.0;4.99;20200125000000
16995.0;161.0;1.0;520.0;5.99;20200128000000
16345.0;428.0;2.0;634.0;4.99;20200128000000
16642.0;587.0;1.0;361.0;0.99;20200127000000
16908.0;113.0;2.0;776.0;0.99;20200129000000
16072.0;276.0;1.0;736.0;3.99;20200129000000
16742.0;28.0;1.0;868.0;2.99;20200130000000
16870.0;93.0;1.0;1025.0;4.99;20200131000000
16637.0;584.0;1.0;626.0;4.99;20200128000000
16486.0;502.0;1.0;861.0;0.99;20200130000000
17001.0;162.0;1.0;688.0;4.99;20200129000000
16108.0;296.0;2.0;956.0;2.99;20200130000000
16148.0;313.0;2.0;669.0;4.99;20200128000000
16307.0;402.0;2.0;801.0;1.99;20200129000000
16829.0;72.0;2.0;785.0;4.99;20200129000000
16981.0;154.0;2.0;978.0;5.99;20200130000000
16752.0;37.0;1.0;25.0;0.99;20200125000000
16451.0;482.0;1.0;259.0;8.99;20200126000000
16086.0;284.0;1.0;1145.0;6.99;20200131000000
16544.0;532.0;1.0;43.0;2.99;20200125000000
16969.0;147.0;1.0;509.0;0.99;20200128000000
16724.0;20.0;2.0;546.0;1.99;20200128000000
16787.0;53.0;1.0;378.0;2.99;20200127000000
16613.0;569.0;1.0;487.0;4.99;20200128000000
16912.0;115.0;1.0;915.0;0.99;20200130000000
16163.0;319.0;1.0;439.0;2.99;20200127000000
17090.0;216.0;1.0;997.0;4.99;20200131000000
16690.0;7.0;2.0;748.0;2.99;20200129000000
16645.0;589.0;1.0;531.0;0.99;20200128000000
16648.0;590.0;1.0;602.0;3.99;20200128000000
16820.0;65.0;2.0;657.0;0.99;20200128000000
16799.0;56.0;1.0;341.0;5.99;20200127000000
17119.0;236.0;2.0;262.0;2.99;20200126000000
16196.0;344.0;2.0;813.0;5.99;20200129000000
16439.0;474.0;1.0;816.0;7.99;20200129000000
16251.0;374.0;2.0;910.0;2.99;20200130000000
16793.0;54.0;2.0;441.0;4.99;20200127000000
16679.0;2.0;1.0;320.0;4.99;20200127000000
